Marca temporal,¿Con qué género te identificás?,¿Qué edad tenés?,¿De qué signo sos?,¿A qué te dedicás?,¿Cuánto creés que gana por mes un programador (con dos o menos años de experiencia) en la industria argentina?,¿Cuánto creés que gana por mes un programador (con tres o más años de experiencia) en la industria argentina?
15/05/2020 18:20:21,Mujer,26,Géminis,Contadora,50000,80000
15/05/2020 18:20:22,Hombre,27,Libra,estudiante de ingenieria,45000,60000
15/05/2020 18:20:22,Prefiero no decirlo,22,Virgo,estudiante,30000,40000
15/05/2020 18:20:24,Mujer,24,Sagitario,Ingeniería Biomédica,40000,60000
15/05/2020 18:20:15,Hombre,32,Escorpio,doctorando en filosofia y programador,65,130
15/05/2020 18:20:17,Mujer,32,Géminis,Científica de datos,100000,300000
15/05/2020 18:20:18,Mujer,30,Aries,investigacion,80000,100000
15/05/2020 18:20:37,Hombre,37,Escorpio,empleado,40000,60000
15/05/2020 18:20:50,Hombre,24,Virgo,Analista de sistema,35000,80000
15/05/2020 18:20:57,Hombre,46,Picis,Arquitecto de Soluciones,45000,80000
15/05/2020 18:20:59,Mujer,27,Sagitario,Ing. Civil,60000,80000
15/05/2020 18:21:04,Hombre,25,Escorpio,Programador,50000,150000
15/05/2020 18:21:27,Mujer,65,Sagitario,jubilada,35000,60000
15/05/2020 18:21:48,Prefiero no decirlo,33,Libra,psicologo,60000,100000
15/05/2020 18:21:51,Mujer,24,Sagitario,estudiante de ingeniería,26000,40000
15/05/2020 18:23:22,Hombre,35,Leo,desarrollador de software,60000,100000
15/05/2020 18:24:37,Mujer,45,Libra,Psicologa,70000,100000
15/05/2020 18:26:12,Hombre,41,Aries,Director,60000,120000
15/05/2020 18:29:20,Prefiero no decirlo,45,Libra,Lic. en Química,45000,80000
15/05/2020 18:30:35,Hombre,29,Virgo,Ingeniero agronomo,50000,60000
15/05/2020 18:37:23,Hombre,99,Capricornio,¿Y a vos qué te importa?,40000,120000
15/05/2020 18:38:03,Mujer,69,Géminis,CEO,60000,250000
15/05/2020 18:55:53,Hombre,28,Picis,Data Engineer,60000,140000
15/05/2020 19:11:15,Otro,45,Géminis,Diseño gráfico,68000,80000
15/05/2020 19:11:46,Prefiero no decirlo,9,Libra,lksadaokpoqwe,3,4
